Response growth_rate :

Call:
lm(formula = growth_rate ~ Promoteur + Terminateur + RBS + Promoteur * 
    Terminateur * RBS - 1, data = rawdata)

Residuals:
     Min       1Q   Median       3Q      Max 
TerminateurB1006:RBSrpoB_RBS                                         0.106579   2.117750   0.050 0.959886    
TerminateurGluRS_terminator:RBSrpoB_RBS                              0.196522   2.117750   0.093 0.926108    
TerminateurTDummy:RBSrpoB_RBS                                              NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSrpoB_RBS                              -0.200064   2.287431  -0.087 0.930345    
TerminateurB0015:RBStheoE_riboswitch                                       NA         NA      NA       NA    
TerminateurB1006:RBStheoE_riboswitch                                       NA         NA      NA       NA    
TerminateurGluRS_terminator:RBStheoE_riboswitch                            NA         NA      NA       NA    
TerminateurTDummy:RBStheoE_riboswitch                                      NA         NA      NA       NA    
TerminateurtRNA_terminator:RBStheoE_riboswitch                             NA         NA      NA       NA    
TerminateurB0015:RBSToxT_5UTR_riboswitch                                   NA         NA      NA       NA    
TerminateurB1006:RBSToxT_5UTR_riboswitch                                   NA         NA      NA       NA    
TerminateurGluRS_terminator:RBSToxT_5UTR_riboswitch                        NA         NA      NA       NA    
TerminateurTDummy:RBSToxT_5UTR_riboswitch                                  NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSToxT_5UTR_riboswitch                         NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSB0030                           12.878339   3.668050   3.511 0.000495 ***
PromoteurJ23114:TerminateurB0015:RBSB0030                           -0.853076   3.056708  -0.279 0.780317    
PromoteurPDummy:TerminateurB0015:RBSB0030                                  NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSB0030                              -0.310542   3.117243  -0.100 0.920693    
PromoteurJ23111:TerminateurB1006:RBSB0030                            0.379811   3.668050   0.104 0.917579    
PromoteurJ23114:TerminateurB1006:RBSB0030                           -0.134159   2.931892  -0.046 0.963524    
PromoteurPDummy:TerminateurB1006:RBSB0030                                  NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSB0030                              -0.209699   3.234916  -0.065 0.948345    
PromoteurJ23111:TerminateurGluRS_terminator:RBSB0030                 1.537478   2.994950   0.513 0.607970    
PromoteurJ23114:TerminateurGluRS_terminator:RBSB0030                 1.420349   3.117243   0.456 0.648881    
PromoteurPDummy:TerminateurGluRS_terminator:RBSB0030                       NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSB0030                    0.486947   3.234916   0.151 0.880419    
PromoteurJ23111:TerminateurTDummy:RBSB0030                                 NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSB0030                                 NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSB0030                                 NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSB0030                                    NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSB0030                        NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSB0030                        NA         NA      NA       NA    
PromoteurPDummy:TerminateurtRNA_terminator:RBSB0030                        NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSB0030                           NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSB0032                           -0.544402   3.668050  -0.148 0.882084    
PromoteurJ23114:TerminateurB0015:RBSB0032                           -0.739602   3.056708  -0.242 0.808928    
PromoteurPDummy:TerminateurB0015:RBSB0032                                  NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSB0032                              -0.977739   3.117243  -0.314 0.753938    
PromoteurJ23111:TerminateurB1006:RBSB0032                           -0.385318   3.668050  -0.105 0.916388    
PromoteurJ23114:TerminateurB1006:RBSB0032                            0.059565   2.931892   0.020 0.983801    
PromoteurPDummy:TerminateurB1006:RBSB0032                                  NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSB0032                              -0.280496   3.234916  -0.087 0.930944    
PromoteurJ23111:TerminateurGluRS_terminator:RBSB0032                 0.945746   2.994950   0.316 0.752325    
PromoteurJ23114:TerminateurGluRS_terminator:RBSB0032                 1.503584   3.117243   0.482 0.629811    
PromoteurPDummy:TerminateurGluRS_terminator:RBSB0032                       NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSB0032                    0.648437   3.234916   0.200 0.841225    
PromoteurJ23111:TerminateurTDummy:RBSB0032                                 NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSB0032                                 NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSB0032                                 NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSB0032                                    NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSB0032                 -0.263969   3.234916  -0.082 0.935004    
PromoteurJ23114:TerminateurtRNA_terminator:RBSB0032                 -1.894674   3.234916  -0.586 0.558393    
PromoteurPDummy:TerminateurtRNA_terminator:RBSB0032                        NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSB0032                           NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSmetH_RBS                        -0.297639   3.668050  -0.081 0.935366    
PromoteurJ23114:TerminateurB0015:RBSmetH_RBS                        -0.642803   3.056708  -0.210 0.833541    
PromoteurPDummy:TerminateurB0015:RBSmetH_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSmetH_RBS                            0.120224   3.117243   0.039 0.969253    
PromoteurJ23111:TerminateurB1006:RBSmetH_RBS                        -0.335870   3.668050  -0.092 0.927086    
PromoteurJ23114:TerminateurB1006:RBSmetH_RBS                         0.154655   2.931892   0.053 0.957957    
PromoteurPDummy:TerminateurB1006:RBSmetH_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSmetH_RBS                           -0.089837   3.234916  -0.028 0.977858    
PromoteurJ23111:TerminateurGluRS_terminator:RBSmetH_RBS              0.685113   2.994950   0.229 0.819169    
PromoteurJ23114:TerminateurGluRS_terminator:RBSmetH_RBS              1.585230   3.117243   0.509 0.611343    
PromoteurPDummy:TerminateurGluRS_terminator:RBSmetH_RBS                    NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSmetH_RBS                       NA         NA      NA       NA    
PromoteurJ23111:TerminateurTDummy:RBSmetH_RBS                              NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSmetH_RBS                              NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSmetH_RBS                              NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSmetH_RBS                                 NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSmetH_RBS                     NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSmetH_RBS              -1.027758   3.234916  -0.318 0.750863    
PromoteurPDummy:TerminateurtRNA_terminator:RBSmetH_RBS                     NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSmetH_RBS                        NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSnudC_RBS                        -0.278092   3.668050  -0.076 0.939602    
PromoteurJ23114:TerminateurB0015:RBSnudC_RBS                        -0.800889   3.056708  -0.262 0.793441    
PromoteurPDummy:TerminateurB0015:RBSnudC_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSnudC_RBS                                  NA         NA      NA       NA    
PromoteurJ23111:TerminateurB1006:RBSnudC_RBS                        -0.403754   3.668050  -0.110 0.912404    
PromoteurJ23114:TerminateurB1006:RBSnudC_RBS                         0.085270   2.931892   0.029 0.976812    
PromoteurPDummy:TerminateurB1006:RBSnudC_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSnudC_RBS                            0.222731   3.234916   0.069 0.945140    
PromoteurJ23111:TerminateurGluRS_terminator:RBSnudC_RBS              0.694011   3.176625   0.218 0.827165    
PromoteurJ23114:TerminateurGluRS_terminator:RBSnudC_RBS              1.531610   3.176625   0.482 0.629949    
PromoteurPDummy:TerminateurGluRS_terminator:RBSnudC_RBS                    NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSnudC_RBS                       NA         NA      NA       NA    
PromoteurJ23111:TerminateurTDummy:RBSnudC_RBS                              NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSnudC_RBS                              NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSnudC_RBS                              NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSnudC_RBS                                 NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSnudC_RBS              -0.770633   3.234916  -0.238 0.811823    
PromoteurJ23114:TerminateurtRNA_terminator:RBSnudC_RBS              -1.704585   3.234916  -0.527 0.598516    
PromoteurPDummy:TerminateurtRNA_terminator:RBSnudC_RBS                     NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSnudC_RBS                        NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSpilO_RBS                        -0.278108   3.668050  -0.076 0.939599    
PromoteurJ23114:TerminateurB0015:RBSpilO_RBS                        -1.018973   3.117243  -0.327 0.743918    
PromoteurPDummy:TerminateurB0015:RBSpilO_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSpilO_RBS                            1.632844   3.056708   0.534 0.593495    
PromoteurJ23111:TerminateurB1006:RBSpilO_RBS                        -0.317326   3.668050  -0.087 0.931101    
PromoteurJ23114:TerminateurB1006:RBSpilO_RBS                         0.216641   2.994950   0.072 0.942369    
PromoteurPDummy:TerminateurB1006:RBSpilO_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSpilO_RBS                           -1.456183   3.081065  -0.473 0.636726    
PromoteurJ23111:TerminateurGluRS_terminator:RBSpilO_RBS              0.868381   2.994950   0.290 0.771998    
PromoteurJ23114:TerminateurGluRS_terminator:RBSpilO_RBS              1.582467   3.176625   0.498 0.618630    
PromoteurPDummy:TerminateurGluRS_terminator:RBSpilO_RBS                    NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSpilO_RBS                 0.595466   3.117243   0.191 0.848599    
PromoteurJ23111:TerminateurTDummy:RBSpilO_RBS                              NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSpilO_RBS                              NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSpilO_RBS                              NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSpilO_RBS                                 NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSpilO_RBS              -0.669779   3.234916  -0.207 0.836073    
PromoteurJ23114:TerminateurtRNA_terminator:RBSpilO_RBS              -1.709025   3.292176  -0.519 0.603950    
PromoteurPDummy:TerminateurtRNA_terminator:RBSpilO_RBS                     NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSpilO_RBS                        NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSrapA_RBS                        -0.331716   3.668050  -0.090 0.927985    
PromoteurJ23114:TerminateurB0015:RBSrapA_RBS                         0.398240   4.322838   0.092 0.926643    
PromoteurPDummy:TerminateurB0015:RBSrapA_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSrapA_RBS                           -0.477263   3.117243  -0.153 0.878389    
PromoteurJ23111:TerminateurB1006:RBSrapA_RBS                        -0.109963   3.668050  -0.030 0.976098    
PromoteurJ23114:TerminateurB1006:RBSrapA_RBS                         1.072004   4.235499   0.253 0.800314    
PromoteurPDummy:TerminateurB1006:RBSrapA_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSrapA_RBS                           -0.828852   3.234916  -0.256 0.797905    
PromoteurJ23111:TerminateurGluRS_terminator:RBSrapA_RBS              0.818740   2.994950   0.273 0.784700    
PromoteurJ23114:TerminateurGluRS_terminator:RBSrapA_RBS                    NA         NA      NA       NA    
PromoteurPDummy:TerminateurGluRS_terminator:RBSrapA_RBS                    NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSrapA_RBS                       NA         NA      NA       NA    
PromoteurJ23111:TerminateurTDummy:RBSrapA_RBS                              NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSrapA_RBS                              NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSrapA_RBS                              NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSrapA_RBS                                 NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSrapA_RBS                     NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSrapA_RBS                     NA         NA      NA       NA    
PromoteurPDummy:TerminateurtRNA_terminator:RBSrapA_RBS                     NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSrapA_RBS                        NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSRDummy                                 NA         NA      NA       NA    
PromoteurJ23114:TerminateurB0015:RBSRDummy                                 NA         NA      NA       NA    
PromoteurPDummy:TerminateurB0015:RBSRDummy                                 NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSRDummy                                    NA         NA      NA       NA    
PromoteurJ23111:TerminateurB1006:RBSRDummy                                 NA         NA      NA       NA    
PromoteurJ23114:TerminateurB1006:RBSRDummy                                 NA         NA      NA       NA    
PromoteurPDummy:TerminateurB1006:RBSRDummy                                 NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSRDummy                                    NA         NA      NA       NA    
PromoteurJ23111:TerminateurGluRS_terminator:RBSRDummy                      NA         NA      NA       NA    
PromoteurJ23114:TerminateurGluRS_terminator:RBSRDummy                      NA         NA      NA       NA    
PromoteurPDummy:TerminateurGluRS_terminator:RBSRDummy                      NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSRDummy                         NA         NA      NA       NA    
PromoteurJ23111:TerminateurTDummy:RBSRDummy                                NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSRDummy                                NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSRDummy                                NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSRDummy                                   NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSRDummy                       NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSRDummy                       NA         NA      NA       NA    
PromoteurPDummy:TerminateurtRNA_terminator:RBSRDummy                       NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSRDummy                          NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSribo727_trp_                           NA         NA      NA       NA    
PromoteurJ23114:TerminateurB0015:RBSribo727_trp_                           NA         NA      NA       NA    
PromoteurPDummy:TerminateurB0015:RBSribo727_trp_                           NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSribo727_trp_                              NA         NA      NA       NA    
PromoteurJ23111:TerminateurB1006:RBSribo727_trp_                           NA         NA      NA       NA    
PromoteurJ23114:TerminateurB1006:RBSribo727_trp_                           NA         NA      NA       NA    
PromoteurPDummy:TerminateurB1006:RBSribo727_trp_                           NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSribo727_trp_                              NA         NA      NA       NA    
PromoteurJ23111:TerminateurGluRS_terminator:RBSribo727_trp_                NA         NA      NA       NA    
PromoteurJ23114:TerminateurGluRS_terminator:RBSribo727_trp_                NA         NA      NA       NA    
PromoteurPDummy:TerminateurGluRS_terminator:RBSribo727_trp_                NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSribo727_trp_                   NA         NA      NA       NA    
PromoteurJ23111:TerminateurTDummy:RBSribo727_trp_                          NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSribo727_trp_                          NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSribo727_trp_                          NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSribo727_trp_                             NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSribo727_trp_                 NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSribo727_trp_                 NA         NA      NA       NA    
PromoteurPDummy:TerminateurtRNA_terminator:RBSribo727_trp_                 NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSribo727_trp_                    NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSrpiJ_RBS                        -0.422275   3.668050  -0.115 0.908403    
PromoteurJ23114:TerminateurB0015:RBSrpiJ_RBS                         1.112492   3.348456   0.332 0.739872    
PromoteurPDummy:TerminateurB0015:RBSrpiJ_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSrpiJ_RBS                           -0.440806   2.994950  -0.147 0.883058    
PromoteurJ23111:TerminateurB1006:RBSrpiJ_RBS                        -0.486010   3.668050  -0.132 0.894653    
PromoteurJ23114:TerminateurB1006:RBSrpiJ_RBS                         1.972643   3.564704   0.553 0.580294    
PromoteurPDummy:TerminateurB1006:RBSrpiJ_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSrpiJ_RBS                            0.123430   3.176625   0.039 0.969024    
PromoteurJ23111:TerminateurGluRS_terminator:RBSrpiJ_RBS              0.785147   2.994950   0.262 0.793328    
PromoteurJ23114:TerminateurGluRS_terminator:RBSrpiJ_RBS              3.534757   3.914497   0.903 0.367044    
PromoteurPDummy:TerminateurGluRS_terminator:RBSrpiJ_RBS                    NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSrpiJ_RBS                 0.691198   3.176625   0.218 0.827854    
PromoteurJ23111:TerminateurTDummy:RBSrpiJ_RBS                              NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSrpiJ_RBS                              NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSrpiJ_RBS                              NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSrpiJ_RBS                                 NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSrpiJ_RBS                     NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSrpiJ_RBS                     NA         NA      NA       NA    
PromoteurPDummy:TerminateurtRNA_terminator:RBSrpiJ_RBS                     NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSrpiJ_RBS                        NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSrpoB_RBS                        -0.036604   2.994950  -0.012 0.990254    
PromoteurJ23114:TerminateurB0015:RBSrpoB_RBS                        -0.848840   3.616746  -0.235 0.814557    
PromoteurPDummy:TerminateurB0015:RBSrpoB_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSrpoB_RBS                            0.167457   3.234916   0.052 0.958740    
PromoteurJ23111:TerminateurB1006:RBSrpoB_RBS                        -0.523354   2.994950  -0.175 0.861363    
PromoteurJ23114:TerminateurB1006:RBSrpoB_RBS                        -0.719985   3.056708  -0.236 0.813902    
PromoteurPDummy:TerminateurB1006:RBSrpoB_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSrpoB_RBS                           -0.182336   3.348456  -0.054 0.956599    
PromoteurJ23111:TerminateurGluRS_terminator:RBSrpoB_RBS                    NA         NA      NA       NA    
PromoteurJ23114:TerminateurGluRS_terminator:RBSrpoB_RBS                    NA         NA      NA       NA    
PromoteurPDummy:TerminateurGluRS_terminator:RBSrpoB_RBS                    NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSrpoB_RBS                 0.186106   3.348456   0.056 0.955703    
PromoteurJ23111:TerminateurTDummy:RBSrpoB_RBS                              NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSrpoB_RBS                              NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSrpoB_RBS                              NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSrpoB_RBS                                 NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSrpoB_RBS                     NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSrpoB_RBS              -2.596923   3.292176  -0.789 0.430661    
PromoteurPDummy:TerminateurtRNA_terminator:RBSrpoB_RBS                     NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSrpoB_RBS                        NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBStheoE_riboswitch                       NA         NA      NA       NA    
PromoteurJ23114:TerminateurB0015:RBStheoE_riboswitch                       NA         NA      NA       NA    
PromoteurPDummy:TerminateurB0015:RBStheoE_riboswitch                       NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBStheoE_riboswitch                          NA         NA      NA       NA    
PromoteurJ23111:TerminateurB1006:RBStheoE_riboswitch                       NA         NA      NA       NA    
PromoteurJ23114:TerminateurB1006:RBStheoE_riboswitch                       NA         NA      NA       NA    
PromoteurPDummy:TerminateurB1006:RBStheoE_riboswitch                       NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBStheoE_riboswitch                          NA         NA      NA       NA    
PromoteurJ23111:TerminateurGluRS_terminator:RBStheoE_riboswitch            NA         NA      NA       NA    
PromoteurJ23114:TerminateurGluRS_terminator:RBStheoE_riboswitch            NA         NA      NA       NA    
PromoteurPDummy:TerminateurGluRS_terminator:RBStheoE_riboswitch            NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBStheoE_riboswitch               NA         NA      NA       NA    
PromoteurJ23111:TerminateurTDummy:RBStheoE_riboswitch                      NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBStheoE_riboswitch                      NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBStheoE_riboswitch                      NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBStheoE_riboswitch                         NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBStheoE_riboswitch             NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBStheoE_riboswitch             NA         NA      NA       NA    
PromoteurPDummy:TerminateurtRNA_terminator:RBStheoE_riboswitch             NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBStheoE_riboswitch                NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSToxT_5UTR_riboswitch                   NA         NA      NA       NA    
PromoteurJ23114:TerminateurB0015:RBSToxT_5UTR_riboswitch                   NA         NA      NA       NA    
PromoteurPDummy:TerminateurB0015:RBSToxT_5UTR_riboswitch                   NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSToxT_5UTR_riboswitch                      NA         NA      NA       NA    
PromoteurJ23111:TerminateurB1006:RBSToxT_5UTR_riboswitch                   NA         NA      NA       NA    
PromoteurJ23114:TerminateurB1006:RBSToxT_5UTR_riboswitch                   NA         NA      NA       NA    
PromoteurPDummy:TerminateurB1006:RBSToxT_5UTR_riboswitch                   NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSToxT_5UTR_riboswitch                      NA         NA      NA       NA    
PromoteurJ23111:TerminateurGluRS_terminator:RBSToxT_5UTR_riboswitch        NA         NA      NA       NA    
PromoteurJ23114:TerminateurGluRS_terminator:RBSToxT_5UTR_riboswitch        NA         NA      NA       NA    
PromoteurPDummy:TerminateurGluRS_terminator:RBSToxT_5UTR_riboswitch        NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSToxT_5UTR_riboswitch           NA         NA      NA       NA    
PromoteurJ23111:TerminateurTDummy:RBSToxT_5UTR_riboswitch                  NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSToxT_5UTR_riboswitch                  NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSToxT_5UTR_riboswitch                  NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSToxT_5UTR_riboswitch                     NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSToxT_5UTR_riboswitch         NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSToxT_5UTR_riboswitch         NA         NA      NA       NA    
PromoteurPDummy:TerminateurtRNA_terminator:RBSToxT_5UTR_riboswitch         NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSToxT_5UTR_riboswitch            NA         NA      NA       NA    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 2.118 on 423 degrees of freedom
Multiple R-squared:  0.3888,	Adjusted R-squared:  0.1519 
F-statistic: 1.641 on 164 and 423 DF,  p-value: 3.94e-05


